Statistical profiling result from benchmarks/phase4/isolate-0x3220c460-14036-v8.log, (247 ticks, 97 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    1.6%          /usr/lib/x86_64-linux-gnu/libc.so.6
      1    0.4%          /home/mmartin/.nvm/versions/node/v20.19.5/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.4%    0.4%  JS: ^templateString node:internal/deps/cjs-module-lexer/lexer:1216:25
      1    0.4%    0.4%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35

 [C++]:
   ticks  total  nonlib   name
    112   45.3%   46.3%  epoll_pwait@@GLIBC_2.6
     14    5.7%    5.8%  _IO_fwrite@@GLIBC_2.2.5
     12    4.9%    5.0%  __write@@GLIBC_2.2.5
      3    1.2%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    0.4%    0.4%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.4%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      2    0.8%    0.8%  JavaScript
    143   57.9%   59.1%  C++
     14    5.7%    5.8%  GC
      5    2.0%          Shared libraries
     97   39.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     13   65.0%    5.3%  _IO_fwrite@@GLIBC_2.2.5
      3   15.0%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3   15.0%    1.2%  __write@@GLIBC_2.2.5
      1    5.0%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
Statistical profiling result from benchmarks/phase4/isolate-0x448cd5a0-13972-v8.log, (425 ticks, 402 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
      9    2.1%    2.1%  _IO_fwrite@@GLIBC_2.2.5
      5    1.2%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      4    0.9%    0.9%  __write@@GLIBC_2.2.5
      1    0.2%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    0.2%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.2%    0.2%  operator delete(void*)@@GLIBCXX_3.4
      1    0.2%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      0    0.0%    0.0%  JavaScript
     22    5.2%    5.2%  C++
      0    0.0%    0.0%  GC
      1    0.2%          Shared libraries
    402   94.6%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      8   57.1%    1.9%  _IO_fwrite@@GLIBC_2.2.5
      5   35.7%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    7.1%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    402   94.6%  UNKNOWN
    335   83.3%    JS: ~readFileSync node:fs:442:22
    335  100.0%      JS: ~loadSource node:internal/modules/cjs/loader:1536:20
    335  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
    335  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1257:33
    335  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:1003:24
     42   10.4%    JS: ~wrapSafe node:internal/modules/cjs/loader:1422:18
     42  100.0%      JS: ~Module._compile node:internal/modules/cjs/loader:1483:37
     42  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
     42  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1257:33
     42  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:1003:24
     12    3.0%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     12  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3   25.0%        JS: ~<anonymous> node:tty:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   16.7%        JS: ~<anonymous> node:net:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   16.7%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   16.7%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    8.3%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    8.3%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    8.3%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24

      9    2.1%  _IO_fwrite@@GLIBC_2.2.5
      2   22.2%    JS: ~patchProcessObject node:internal/process/pre_execution:225:28
      2  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      2  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      2  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   11.1%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:720:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   11.1%    JS: ~resolve node:path:1204:10
      1  100.0%      JS: ~realpathSync node:fs:2652:22
      1  100.0%        JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1   11.1%    JS: ~realpathSync node:fs:2652:22
      1  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1   11.1%    JS: ~initializeCJSLoader node:internal/process/pre_execution:698:29
      1  100.0%      JS: ~setupUserModules node:internal/process/pre_execution:192:26
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   11.1%    JS: ~afterInspector node:internal/errors:899:17
      1   11.1%    JS: ~<anonymous> node:internal/abort_controller:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27

      5    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      2   40.0%    JS: ~toRealPath node:internal/modules/helpers:57:20
      2  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      2  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      2  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      2  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   20.0%    JS: ~initializeCJSLoader node:internal/process/pre_execution:698:29
      1  100.0%      JS: ~setupUserModules node:internal/process/pre_execution:192:26
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   20.0%    JS: ~assertEncoding node:internal/fs/utils:155:24
      1  100.0%      JS: ~getOptions node:internal/fs/utils:321:20
      1  100.0%        JS: ~readFileSync node:fs:442:22
      1  100.0%          JS: ~loadSource node:internal/modules/cjs/loader:1536:20
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
      1   20.0%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

Statistical profiling result from benchmarks/phase4/isolate-0x10c7f640-15332-rewrite-v8.log, (127 ticks, 90 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.8%          /usr/lib/x86_64-linux-gnu/libc.so.6

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.8%    0.8%  JS: ^tryBacktrackAddStarExportBinding node:internal/deps/cjs-module-lexer/lexer:251:43
      1    0.8%    0.8%  JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22

 [C++]:
   ticks  total  nonlib   name
      9    7.1%    7.1%  epoll_pwait@@GLIBC_2.6
      9    7.1%    7.1%  __write@@GLIBC_2.2.5
      8    6.3%    6.3%  _IO_fwrite@@GLIBC_2.2.5
      3    2.4%    2.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3    2.4%    2.4%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.8%    0.8%  __munmap@@GLIBC_PRIVATE
      1    0.8%    0.8%  __libc_malloc@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      2    1.6%    1.6%  JavaScript
     34   26.8%   27.0%  C++
      2    1.6%    1.6%  GC
      1    0.8%          Shared libraries
     90   70.9%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      7   41.2%    5.5%  _IO_fwrite@@GLIBC_2.2.5
      3   17.6%    2.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3   17.6%    2.4%  __write@@GLIBC_2.2.5
      3   17.6%    2.4%  _IO_file_xsputn@@GLIBC_2.2.5
      1    5.9%    0.8%  __libc_malloc@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
     90   70.9%  UNKNOWN
     38   42.2%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     35   92.1%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      4   11.4%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    8.6%        JS: ~<anonymous> node:tty:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      3    8.6%        JS: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    8.6%        JS: ~<anonymous> node:crypto:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      2    5.7%        JS: ~initCJSParseSync node:internal/modules/esm/translators:81:26
      2  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      2  100.0%            JS: ^#translate node:internal/modules/esm/loader:489:13
      2    5.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~load node:internal/modules/esm/loader:718:13
      1  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      1  100.0%            JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1    2.9%        JS: ~getTranslators node:internal/modules/esm/loader:84:24
      1  100.0%          JS: ~<instance_members_initializer> node:internal/modules/esm/loader:135:1
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:175:14
      1    2.9%        JS: ~getSource node:internal/modules/esm/load:42:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:718:13
      1    2.9%        JS: ~get node:internal/util:615:17
      1  100.0%          JS: ^getOwn node:internal/bootstrap/realm:204:16
      1  100.0%            JS: ^syncExports node:internal/bootstrap/realm:371:14
      1    2.9%        JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:635:10
      1    2.9%        JS: ~asyncRunEntryPointWithESMLoader node:internal/modules/run_main:104:47
      1  100.0%          JS: ~runEntryPointWithESMLoader node:internal/modules/run_main:140:36
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1    2.9%        JS: ~<anonymous> node:worker_threads:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    2.9%        JS: ~<anonymous> node:net:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:internal/worker:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:internal/fs/promises:142:28
      1  100.0%          JS: ~<anonymous> node:internal/util:801:18
      1  100.0%            JS: ~rm node:internal/fs/promises:806:18
      1    2.9%        JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:cluster:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.9%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    2.9%        JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1  100.0%          JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:291:27
      1  100.0%            JS: ~getModuleJobForImport node:internal/modules/esm/loader:263:30
      2    5.3%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      2  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:99:27
      2  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:384:52
      2  100.0%            JS: ~#translate node:internal/modules/esm/loader:489:13
      1    2.6%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:99:27
      1  100.0%          JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      1  100.0%            JS: ~Module.require node:internal/modules/cjs/loader:1281:36
      7    7.8%    JS: ~compileSourceTextModule node:internal/modules/esm/utils:344:33
      7  100.0%      JS: ~moduleStrategy node:internal/modules/esm/translators:141:50
      6   85.7%        JS: ~#translate node:internal/modules/esm/loader:489:13
      6  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      1   14.3%        JS: ^#translate node:internal/modules/esm/loader:489:13
      1  100.0%          JS: ^loadAndTranslate node:internal/modules/esm/loader:542:25
      4    4.4%    JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      4  100.0%      JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      4  100.0%        JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      4  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      4  100.0%            JS: ^#translate node:internal/modules/esm/loader:489:13
      3    3.3%    JS: ~wrapSafe node:internal/modules/cjs/loader:1422:18
      3  100.0%      JS: ~Module._compile node:internal/modules/cjs/loader:1483:37
      3  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
      3  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1257:33
      3  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      3    3.3%    JS: ~detectModuleFormat node:internal/modules/esm/get_format:42:28
      3  100.0%      JS: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:117:37
      3  100.0%        JS: ~defaultGetFormat node:internal/modules/esm/get_format:227:26
      3  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1    1.1%    Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%      JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.1%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~setupDebugEnv node:internal/process/pre_execution:419:23
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:720:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%      JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~read node:internal/modules/package_json_reader:48:14
      1  100.0%      JS: ~readPackage node:internal/modules/package_json_reader:140:21
      1  100.0%        JS: ~readPackageScope node:internal/modules/package_json_reader:149:26
      1  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
      1  100.0%            JS: ~Module.load node:internal/modules/cjs/loader:1257:33
      1    1.1%    JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%      JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~onconnection node:net:2168:22
      1    1.1%    JS: ~onArgument file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:2:3273
      1  100.0%      JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:2:2370
      1  100.0%        JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:2:2940
      1  100.0%          JS: ~Wu file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:104
      1  100.0%            JS: ~ju file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:1259
      1    1.1%    JS: ~normalizeSpawnArguments node:child_process:547:33
      1  100.0%      JS: ~spawn node:child_process:754:15
      1  100.0%        JS: ~ns file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8432
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1    1.1%    JS: ~getCanBeRequiredByUsersWithoutSchemeList node:internal/bootstrap/realm:322:50
      1  100.0%      JS: ~initializeCJS node:internal/modules/cjs/loader:430:23
      1  100.0%        JS: ~initializeCJSLoader node:internal/process/pre_execution:698:29
      1  100.0%          JS: ~setupUserModules node:internal/process/pre_execution:192:26
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1    1.1%    JS: ~finalizeResolution node:internal/modules/esm/resolve:237:28
      1  100.0%      JS: ~moduleResolve node:internal/modules/esm/resolve:915:23
      1  100.0%        JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1  100.0%          JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1    1.1%    JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%      JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1  100.0%        JS: ~resolve node:internal/modules/esm/loader:635:10
      1  100.0%          JS: ~getModuleJobForImport node:internal/modules/esm/loader:263:30
      1  100.0%            JS: ~_link node:internal/modules/esm/module_job:147:14
      1    1.1%    JS: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:47:35
      1  100.0%      JS: ~getStdout node:internal/bootstrap/switches/is_main_thread:148:19
      1  100.0%        Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/index-gbaejti9.mjs:1:1
      1  100.0%          JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.1%    JS: ~asyncRunEntryPointWithESMLoader node:internal/modules/run_main:104:47
      1  100.0%      JS: ~runEntryPointWithESMLoader node:internal/modules/run_main:140:36
      1  100.0%        JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~Socket._destroy node:net:800:37
      1  100.0%      JS: ~_destroy node:internal/streams/destroy:89:18
      1  100.0%        JS: ~destroy node:internal/streams/destroy:48:17
      1  100.0%          JS: ~Writable.destroy node:internal/streams/writable:1114:38
      1  100.0%            JS: ~finish node:internal/streams/writable:949:16
      1    1.1%    JS: ~ChildProcess.spawn node:internal/child_process:354:40
      1  100.0%      JS: ~spawn node:child_process:754:15
      1  100.0%        JS: ~ns file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8432
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1    1.1%    JS: ~Channel node:diagnostics_channel:176:14
      1  100.0%      JS: ~channel node:diagnostics_channel:221:17
      1  100.0%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    1.1%    JS: ~<anonymous> node:net:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:tty:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.1%    JS: ~<anonymous> node:internal/readline/utils:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.1%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.1%    JS: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.1%    JS: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:crypto:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.1%    JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:2:4061
      1  100.0%      Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
